GTFS Latitude,GTFS Longitude,STATION
40.730953,-73.981628,1 AV
40.79537933,-73.95910367,103 ST
40.749865,-73.8627,103 ST-CORONA
40.6884445,-73.8410065,104 ST
40.79502,-73.94425,110 ST
40.71115967,-73.84128067,111 ST
40.80193733,-73.948708,116 ST
40.807722,-73.96411,116 ST-COLUMBIA
40.700492,-73.828294,121 ST
40.8096455,-73.948451,125 ST
40.8160615,-73.9442095,135 ST
40.822008,-73.953676,137 ST CITY COL
40.813224,-73.929849,138/GRAND CONC
40.73898233,-73.99936667,14 ST
40.7352045,-73.9902595,14 ST-UNION SQ
40.8241345,-73.94375925,145 ST
40.8183925,-73.9270345,149/GRAND CONC
40.660365,-73.979493,15 ST-PROSPECT
40.8303265,-73.9398615,155 ST
40.834041,-73.94489,157 ST
40.8279495,-73.925741,161/YANKEE STAD
40.834654,-73.91992,167 ST
40.840719,-73.939561,168 ST
40.71047,-73.793604,169 ST
40.8396905,-73.9155955,170 ST
40.837288,-73.887734,174 ST
40.8459,-73.910136,174-175 STS
40.847391,-73.939704,175 ST
40.84848,-73.911794,176 ST
40.61946,-73.989707,18 AV
40.74104,-73.997871,18 ST
40.8506,-73.9357825,181 ST
40.856093,-73.900741,182-183 STS
40.858407,-73.903879,183 ST
40.859022,-73.93418,190 ST
40.855225,-73.929412,191 ST
40.723402,-73.989938,2 AV
40.610983,-73.991597,20 AV
40.864621,-73.918822,207 ST
40.744065,-73.949724,21 ST
40.754203,-73.942836,21 ST-QNSBRIDGE
40.869444,-73.915279,215 ST
40.883895,-73.862633,219 ST
40.888022,-73.860341,225 ST
40.7428064,-73.9924924,23 ST
40.878856,-73.904834,231 ST
40.893193,-73.857473,233 ST
40.884667,-73.90087,238 ST
40.597704,-73.986829,25 AV
40.660397,-73.998091,25 ST
40.74525967,-73.98877333,28 ST
40.732849,-73.986122,3 AV
40.810476,-73.926138,3 AV 138 ST
40.816109,-73.917757,3 AV-149 ST
40.745334,-73.9565365,33 ST
40.755882,-74.00191,34 ST-HUDSON YD
40.749643,-73.9878865,34 ST-HERALD SQ
40.75133,-73.992224,34 ST-PENN STA
40.7035915,-73.966165,36 ST
40.752882,-73.932755,39 AV
40.670272,-73.989779,4AV-9 ST
40.743781,-73.924016,40 ST LOWERY ST
40.754222,-73.984569,42 ST-BRYANT PK
40.757308,-73.989735,42 ST-PORT AUTH
40.648939,-74.010006,45 ST
40.749722,-73.915884,46 ST
40.758663,-73.981329,47-50 STS ROCK
40.759901,-73.984139,49 ST
40.753821,-73.981963,5 AVE
40.760167,-73.975224,5 AV/53 ST
40.764811,-73.973347,5 AV/59 ST
40.720148,-73.988208,50 ST
40.757107,-73.97192,51 ST
40.744149,-73.912549,52 ST
40.645069,-74.014034,53 ST
40.631435,-73.995476,55 ST
40.763972,-73.97745,57 ST
40.764664,-73.980658,57 ST-7 AV
40.701944,-73.992924,59 ST
40.7682715,-73.9818325,59 ST COLUMBUS
40.737335,-73.996786,6 AV
40.729846,-73.861604,63 DR-REGO PARK
40.749669,-73.898453,65 ST
40.77344,-73.982209,66 ST-LINCOLN
40.726523,-73.852719,67 AV
40.768141,-73.96387,68ST-HUNTER CO
40.746325,-73.896403,69 ST
40.702061,-73.978103,7 AV
40.619589,-73.998864,71 ST
40.774282,-73.972268,72 ST
40.746848,-73.891394,74 ST-BROADWAY
40.718331,-73.837324,75 AV
40.691324,-73.867139,75 ST-ELDERTS
40.701681,-73.992692,77 ST
40.6987175,-73.9902635,79 ST
40.6874205,-74.0071485,8 AV
40.730328,-73.992629,8 ST-NYU
40.679371,-73.858992,80 ST
40.781433,-73.972143,81 ST-MUSEUM
40.747659,-73.883697,82 ST-JACKSON H
40.692435,-73.86001,85 ST-FOREST PK
40.7245505,-73.976523,86 ST
40.679843,-73.85147,88 ST
40.646292,-73.994324,9 AV
40.670847,-73.988302,9TH STREET
40.748408,-73.876613,90 ST-ELMHURST
40.78888775,-73.95881025,96 ST
40.676992,-73.898654,ALABAMA AV
40.865462,-73.867352,ALLERTON AV
40.668234,-73.834058,AQUEDUCT N.COND
40.672097,-73.835919,AQUEDUCT RACETR
40.730054,-73.99107,ASTOR PL
40.775036,-73.912034,ASTORIA DITMARS
40.770258,-73.917843,ASTORIA BLVD
40.675345,-73.903097,ATLANTIC AV
40.68416167,-73.97778867,ATL AV-BARCLAY
40.62927,-73.961639,AVENUE H
40.625322,-73.976127,AVENUE I
40.625039,-73.960803,AVENUE J
40.617618,-73.959399,AVENUE M
40.61514,-73.974197,AVENUE N
40.608944,-73.973022,AVENUE P
40.597612,-73.96947433,AVENUE U
40.58962,-73.97425,AVENUE X
40.588841,-73.983765,BAY 50 ST
40.61148633,-73.98361333,BAY PKWY
40.616622,-74.030876,BAY RIDGE-95 ST
40.634967,-74.023377,BAY RIDGE AV
40.878663,-73.838591,BAYCHESTER AV
40.583209,-73.827559,BEACH 105 ST
40.600066,-73.761353,BEACH 25 ST
40.595398,-73.768175,BEACH 36 ST
40.592943,-73.776013,BEACH 44 ST
40.592374,-73.788522,BEACH 60 ST
40.590927,-73.796924,BEACH 67 ST
40.588034,-73.813641,BEACH 90 ST
40.585307,-73.820558,BEACH 98 ST
40.689627,-73.953522,BEDFORD-NOSTRAN
40.717304,-73.956872,BEDFORD AV
40.873244,-73.887138,BEDFORD PK BLVD
40.683487,-73.98298,BERGEN ST
40.644031,-73.964492,BEVERLEY ROAD
40.645098,-73.948959,BEVERLY RD
40.725915,-73.994659,BLEECKER ST
40.6928115,-73.9900745,BOROUGH HALL
40.670343,-73.959245,BOTANIC GARDEN
40.72028,-73.993915,BOWERY
40.704817,-74.014065,BOWLING GREEN
40.709179,-73.820574,BRIARWOOD
40.577621,-73.961376,BRIGHTON BEACH
40.608382,-73.815925,BROAD CHANNEL
40.706476,-74.011056,BROAD ST
40.733956,-73.937908,BROADWAY
40.678896,-73.904356,BROADWAY JCT
40.725297,-73.996204,B'WAY-LAFAYETTE
40.848828,-73.868457,BRONX PARK EAST
40.807566,-73.91924,BROOK AV
40.713065,-74.004131,BROOKLYN BRIDGE
40.84681,-73.832569,BUHRE AV
40.871356,-73.867164,BURKE AV
40.853453,-73.907684,BURNSIDE AV
40.682829,-73.905249,BUSHWICK AV
40.71974717,-74.00230433,CANAL ST
40.646654,-73.90185,CANARSIE-ROCKAW
40.680303,-73.995048,CARROLL ST
40.834255,-73.851222,CASTLE HILL AV
40.803967,-73.966847,CATHEDRAL PKWY
40.799075,-73.951822,CENTRAL PK N110
40.71427733,-74.007084,CHAMBERS ST
40.682893,-73.910456,CHAUNCEY ST
40.733422,-74.002906,CHRISTOPHER ST
40.64847033,-73.96407833,CHURCH AV
40.713282,-74.006978,CITY HALL
40.697466,-73.993086,CLARK ST
40.688873,-73.96007,CLASSON AV
40.679947,-73.884639,CLEVELAND ST
40.685676,-73.9663385,CLINTON-WASH AV
40.577422,-73.981233,CONEY IS-STILLW
40.640927,-73.963891,CORTELYOU RD
40.7112515,-74.0116085,CORTLANDT ST
40.747141,-73.945032,COURT SQ
40.683194,-73.873785,CRESCENT ST
40.668897,-73.932942,CROWN HTS-UTICA
40.805368,-73.914042,CYPRESS AV
40.689941,-73.87255,CYPRESS HILLS
40.697223,-73.9501245,DEKALB AV
40.718611,-73.988114,DELANCEY/ESSEX
40.636119,-73.978172,DITMAS AV
40.863011,-73.9264035,DYCKMAN ST
40.650573,-73.899485,EAST 105 ST
40.808719,-73.907657,E 143/ST MARY'S
40.812118,-73.904098,E 149 ST
40.841894,-73.873488,E 180 ST
40.713715,-73.990173,EAST BROADWAY
40.8883,-73.830834,EASTCHSTER/DYRE
40.671987,-73.964375,EASTN PKWY-MUSM
40.828584,-73.879159,ELDER AV
40.742454,-73.882017,ELMHURST AV
40.675377,-73.872106,EUCLID AV
40.603995,-73.755405,FAR ROCKAWAY
40.632836,-73.947642,FLATBUSH AV-B.C
40.7596,-73.83003,FLUSHING-MAIN
40.7003185,-73.94568,FLUSHING AV
40.8620495,-73.8993915,FORDHAM RD
40.704423,-73.903077,FOREST AVE
40.721691,-73.844521,FOREST HILLS 71
40.64102733,-73.99181033,FT HAMILTON PKY
40.67755267,-73.95693533,FRANKLIN AV
40.719318,-74.006886,FRANKLIN ST
40.829993,-73.891865,FREEMAN ST
40.706186,-73.895877,FRESH POND RD
40.7054948,-74.0013456,FULTON ST
40.68963,-73.92227,GATES AV
40.714565,-73.944053,GRAHAM AV
40.675235,-73.971046,GRAND ARMY PLAZ
40.737015,-73.877223,GRAND-NEWTOWN
40.751992,-73.97735933,GRD CNTRL-42 ST
40.7150965,-73.9672115,GRAND ST
40.677044,-73.86505,GRANT AV
40.731352,-73.954449,GREENPOINT AV
40.873688,-73.85632,GUN HILL RD
40.690986,-73.9103215,HALSEY ST
40.82388,-73.93647,HARLEM 148 ST
40.70687,-73.953431,HEWES ST
40.699337,-73.990531,HIGH ST
40.728251,-74.005367,HOUSTON ST
40.660476,-73.830301,HOWARD BCH JFK
40.688484,-73.985001,HOYT-SCHER
40.690545,-73.985065,HOYT ST
40.742216,-73.948916,HUNTERS PT AV
40.820948,-73.890549,HUNTS POINT AV
40.822181,-73.896736,INTERVALE AV
40.868072,-73.919899,INWOOD-207 ST
40.81649,-73.907807,JACKSON AV
40.746644,-73.891338,JKSN HT-ROOSVLT
40.712646,-73.783817,JAMAICA 179 ST
40.702566,-73.816859,JAMAICA VAN WK
40.702147,-73.801109,JAMAICA CENTER
40.692259,-73.986642,JAY ST-METROTEC
40.706607,-73.922913,JEFFERSON ST
40.749145,-73.869527,JUNCTION BLVD
40.663515,-73.902447,JUNIUS ST
40.714441,-73.831008,KEW GARDENS
40.60527,-73.97014933,KINGS HWY
40.867369,-73.8953415,KINGSBRIDGE RD
40.679921,-73.940858,KINGSTON-THROOP
40.669399,-73.942161,KINGSTON AV
40.693342,-73.928814,KOSCIUSZKO ST
40.686113,-73.973946,LAFAYETTE AV
40.757552,-73.969055,LEXINGTON AV/53
40.764629,-73.966113,LEXINGTON AV/63
40.674542,-73.896548,LIBERTY AV
40.664038,-73.900571,LIVONIA AV
40.816104,-73.896435,LONGWOOD AV
40.708966,-73.9488415,LORIMER ST
40.874561,-73.909831,MARBLE HILL-225
40.708359,-73.957757,MARCY AV
40.712792,-73.951418,METROPOLITAN AV
40.754622,-73.845625,METS-WILLETS PT
40.843863,-73.836322,MIDDLETOWN RD
40.707739,-73.93985,MONTROSE AV
40.706152,-73.933147,MORGAN AV
40.854364,-73.860495,MORRIS PARK
40.829521,-73.874516,MORISN AV/SNDVW
40.87975,-73.884655,MOSHOLU PKWY
40.844434,-73.914685,MT EDEN AV
40.694568,-73.949046,MYRTLE-WILLOUGH
40.699622,-73.9119855,MYRTLE-WYCKOFF
40.697207,-73.935657,MYRTLE AV
40.724635,-73.951277,NASSAU AV
40.595246,-73.955161,NECK RD
40.581011,-73.974574,NEPTUNE AV
40.898379,-73.854376,NEREID AV
40.688246,-73.980492,NEVINS ST
40.662484,-73.8916555,NEW LOTS AV
40.624842,-73.996353,NEW UTRECHT AV
40.639967,-73.948411,NEWKIRK AV
40.635082,-73.962793,NEWKIRK PLAZA
40.752885,-73.906006,NORTHERN BLVD
40.874811,-73.878855,NORWOOD 205 ST
40.68141,-73.880039,NORWOOD AV
40.6751425,-73.950446,NOSTRAND AV
40.576312,-73.968501,OCEAN PKWY
40.685951,-73.825798,OZONE PK LEFFRT
40.6939115,-73.9832175,PARK PLACE
40.833226,-73.860816,PARKCHESTER
40.655292,-73.961495,PARKSIDE AV
40.707564,-73.803326,PARSONS BLVD
40.852462,-73.828121,PELHAM BAY PARK
40.8580885,-73.861487,PELHAM PKWY
40.664635,-73.894895,PENNSYLVANIA AV
40.667883,-73.950683,PRESIDENT ST
40.724329,-73.997702,PRINCE ST
40.7424995,-73.947321,PROSPECT AV
40.661614,-73.962246,PROSPECT PARK
40.748973,-73.937243,QUEENS PLAZA
40.750582,-73.940202,QUEENSBORO PLZ
40.678822,-73.920786,RALPH AV
40.7073665,-74.0135625,RECTOR ST
40.6704445,-73.910446,ROCKAWAY AV
40.680429,-73.843853,ROCKAWAY BLVD
40.580903,-73.835592,ROCKAWAY PARK B
40.759145,-73.95326,ROOSEVELT ISLND
40.661453,-73.916327,SARATOGA AV
40.702762,-73.90774,SENECA AVE
40.586896,-73.954155,SHEEPSHEAD BAY
40.67413,-73.88075,SHEPHERD AV
40.824073,-73.893064,SIMPSON ST
40.67358,-73.995959,SMITH-9 ST
40.702068,-74.013664,SOUTH FERRY
40.724264,-74.00044,SPRING ST
40.643748,-74.073643,ST. GEORGE
40.831509,-73.867618,ST LAWRENCE AV
40.756879,-73.92074,STEINWAY ST
40.662742,-73.95085,STERLING ST
40.70546,-73.810708,SUTPHIN BLVD
40.700486,-73.807969,SUTPHIN-ARCHER
40.669367,-73.901975,SUTTER AV
40.664717,-73.92261,SUTTER AV-RUTLD
40.7553555,-73.98704225,TIMES SQ-42 ST
40.636949,-74.074835,TOMPKINSVILLE
40.85041,-73.905227,TREMONT AV
40.677316,-73.98311,UNION ST
40.679364,-73.930729,UTICA AV
40.889248,-73.898583,V.CORTLANDT PK
40.672061,-73.89048033,VAN SICLEN AV
40.742626,-73.953581,VERNON-JACKSON
40.732338,-74.000495,W 4 ST-WASH SQ
40.576127,-73.975939,W 8 ST-AQUARIUM
40.903125,-73.85062,WAKEFIELD/241
40.707189,-74.010481,WALL ST
40.840295,-73.880049,WEST FARMS SQ
40.839892,-73.842952,WESTCHESTER SQ
40.703087,-74.012994,WHITEHALL S-FRY
40.826525,-73.886283,WHITLOCK AV
40.688764,-73.904046,WILSON AV
40.656652,-73.9502,WINTHROP ST
40.7134925,-73.8604025,WOODHAVEN BLVD
40.886037,-73.878751,WOODLAWN
40.74563,-73.902984,61 ST WOODSIDE
40.712582,-74.009781,WORLD TRADE CTR
40.701397,-73.986751,YORK ST
40.836488,-73.847036,ZEREGA AV
40.737393,-73.99686,14TH STREET
40.659025,-73.899364,NEW LOTS
40.7024,-73.79997,JFK JAMAICA CT1
40.672697,-73.890266,VAN SICLEN AVE
40.7476,-73.9451,COURT SQ-23 ST
40.670956,-73.991397,4 AV-9 ST
40.768889,-73.958333,72 ST-2 AVE
40.777861,-73.95175,86 ST-2 AVE
40.7841,-73.9472,96 ST-2 AVE
40.70444,-74.19055,NEWARK HW BMEBE
40.739187,-74.15542,HARRISON
40.732141,-74.06311,JOURNAL SQUARE
40.71967,-74.04311,GROVE STREET
40.7162,-74.03298,EXCHANGE PLACE
40.726676,-74.034757,PAVONIA/NEWPORT
40.70444,-74.19055,CITY / BUS
40.742893,-73.99286,TWENTY THIRD ST
40.70444,-74.19055,THIRTY ST
40.7349,-74.0278,LACKAWANNA
40.74911,-73.98824,THIRTY THIRD ST
40.70444,-74.19055,NEWARK BM BW
40.70444,-74.19055,NEWARK C
40.70444,-74.19055,NEWARK HM HE
40.711787,-74.010525,PATH WTC 2
40.711787,-74.010525,PATH NEW WTC
40.744617,-73.931306,33 ST-RAWSON ST
40.743133,-73.918403,46 ST BLISS ST
40.761267,-73.96424,RIT-MANHATTAN
40.7572642,-73.954149,RIT-ROOSEVELT